algo,k,frac,m,seed,r1,r2,r3
lightweight,2,0.0025,1530,0,0.9942395840888676,0.9929461398273872,1.0006920133288262
lightweight,2,0.0025,1530,1,1.0193906730617757,1.0138901102875173,1.0026793575502444
lightweight,2,0.0025,1530,2,0.9555169226417333,0.9546915962922553,1.0004028833115426
lightweight,2,0.0025,1530,3,1.0254012741749945,1.0215904350103082,1.0018307024141062
lightweight,2,0.0025,1530,4,0.9818809115015718,0.9788131909282262,1.0014440980922212
random,2,0.0025,1530,0,1.0024028703912056,0.9970349137316009,1.002690249103964
random,2,0.0025,1530,1,0.9951002986629746,0.9931926636844738,1.000929911298721
random,2,0.0025,1530,2,0.9819355237982228,0.971818069539415,1.0055887039002642
random,2,0.0025,1530,3,1.0023939260783756,0.9993543539220362,1.0015859805484144
random,2,0.0025,1530,4,1.0007246701809622,0.9942680283566558,1.0030508538578222
lightweight,2,0.005,3059,0,0.996807923596395,0.9937053560511261,1.0015950357642505
lightweight,2,0.005,3059,1,1.0054634382523644,1.0046050386451886,1.0003973208833583
lightweight,2,0.005,3059,2,0.9658040669147908,0.9647614758063068,1.0005235676919437
lightweight,2,0.005,3059,3,1.0175800204236558,1.0159666795748934,1.000844701778434
lightweight,2,0.005,3059,4,1.0001223144346325,0.9985801144966951,1.000820519407272
random,2,0.005,3059,0,0.9789446430541702,0.9764515785451614,1.0013200085897598
random,2,0.005,3059,1,0.9762019568410134,0.973353649178558,1.0015218614445232
random,2,0.005,3059,2,1.007135669011483,1.0067432417629,1.0001966225848655
random,2,0.005,3059,3,1.0102522749257357,1.0090110117685538,1.0006768682515623
random,2,0.005,3059,4,0.9994032547052857,0.9979649590213794,1.0006565020854026
lightweight,2,0.01,6118,0,0.9927375996716443,0.9912250753598674,1.0007740839272399
lightweight,2,0.01,6118,1,1.0098613954314264,1.0094124530057282,1.0002181027124941
lightweight,2,0.01,6118,2,0.9953543942303128,0.9948115836728384,1.000256586607514
lightweight,2,0.01,6118,3,1.0034670925321525,1.0032274143237434,1.000118167389532
lightweight,2,0.01,6118,4,0.980345456044135,0.9801028621501887,1.000123636199579
random,2,0.01,6118,0,1.004665983687717,1.0041899157031664,1.0002373953372874
random,2,0.01,6118,1,0.9631853656854379,0.9625709893261662,1.0003028260498952
random,2,0.01,6118,2,0.983864959026973,0.9834801188707816,1.0001952130926361
random,2,0.01,6118,3,1.0167446740023118,1.015797300239147,1.0004581682681417
random,2,0.01,6118,4,0.9914195592897397,0.9900887377812845,1.0006829685330882
lightweight,2,0.05,30590,0,0.9893308589336969,0.9891989895690193,1.0000691666348167
lightweight,2,0.05,30590,1,0.9923293004770342,0.9921126940646405,1.0000997891638443
lightweight,2,0.05,30590,2,1.005473128411547,1.005418212446586,1.0000336520802362
lightweight,2,0.05,30590,3,0.9929297361771215,0.9928305468158481,1.000049266328425
lightweight,2,0.05,30590,4,0.9919215968576808,0.9918682939273242,1.0000292123494954
random,2,0.05,30590,0,0.9978525838371124,0.9977948876492055,1.0000295553861067
random,2,0.05,30590,1,0.9836429159308644,0.9833749821631961,1.0001271761671864
random,2,0.05,30590,2,1.0170845440200287,1.0169158988588434,1.0000873781088966
random,2,0.05,30590,3,1.0055143788485164,1.005395220292212,1.00005664765191
random,2,0.05,30590,4,1.000867941770929,1.0008042656919265,1.0000286790715147
lightweight,2,0.1,61180,0,0.9944877324695945,0.9944242114251141,1.0000374206429992
lightweight,2,0.1,61180,1,0.999771546887084,0.9996611174252277,1.0000529728633394
lightweight,2,0.1,61180,2,1.0062095797994732,1.006171198638458,1.0000196089153903
lightweight,2,0.1,61180,3,0.9939787124496673,0.9939208248422075,1.0000308482351212
lightweight,2,0.1,61180,4,0.9911124826976485,0.9910690476268285,1.0000216838695457
random,2,0.1,61180,0,1.007378145047508,1.007323174332845,1.0000282588959426
random,2,0.1,61180,1,0.9985284165373521,0.9984903085429915,1.0000198118806982
random,2,0.1,61180,2,1.0108135243510994,1.0107521644617494,1.0000305836483272
random,2,0.1,61180,3,0.999875373394009,0.9998301163644783,1.000019388118588
random,2,0.1,61180,4,1.0032748042045798,1.0032563499545872,1.000007612508041
lightweight,2,0.25,152950,0,0.999738662002628,0.999694851333711,1.0000237378089964
lightweight,2,0.25,152950,1,0.9981379831335421,0.9980930488351333,1.000022427821581
lightweight,2,0.25,152950,2,1.003313990340754,1.003306096757232,1.0000037601772618
lightweight,2,0.25,152950,3,0.9975596321425505,0.9975424573763754,1.000007618768845
lightweight,2,0.25,152950,4,0.9964302950162167,0.9964279803286905,1.0000010834804394
random,2,0.25,152950,0,1.0062421403482833,1.0061969501784505,1.0000227104544372
random,2,0.25,152950,1,1.0059657181086668,1.0059563837674554,1.0000039744509828
random,2,0.25,152950,2,1.0071902994870656,1.0071601541063664,1.0000183086044903
random,2,0.25,152950,3,0.9967146118380722,0.9967006363762524,1.000008021382539
random,2,0.25,152950,4,1.0003134535932199,1.000261079209384,1.0000261924742049
lightweight,2,0.5,305900,0,1.0016896237885127,1.0016728906347254,1.0000067122869487
lightweight,2,0.5,305900,1,0.9993517053692842,0.9993491255746991,1.000002412590643
lightweight,2,0.5,305900,2,1.0025011539044082,1.0024950326367053,1.0000027111621679
lightweight,2,0.5,305900,3,0.9969705421386262,0.996965837314557,1.0000026531215394
lightweight,2,0.5,305900,4,0.9967620163779044,0.996748262705676,1.0000076507007032
random,2,0.5,305900,0,1.0054293937560137,1.0054181926549024,1.000006211947619
random,2,0.5,305900,1,1.0003065492516483,1.0003009098676352,1.0000020705125425
random,2,0.5,305900,2,1.0003614498838782,1.0003602807036753,1.000000230681888
random,2,0.5,305900,3,0.9992903586768384,0.9992846653720714,1.0000027912899652
random,2,0.5,305900,4,1.0024045970727276,1.0023906870732975,1.000004096252459
lightweight,4,0.0025,1530,0,0.961970697155367,0.9582012813814691,1.0016300254763129
lightweight,4,0.0025,1530,1,1.0113770693542072,1.0021211029136796,1.0035932261433291
lightweight,4,0.0025,1530,2,1.0021492487458914,0.961717728535163,1.013454821414676
lightweight,4,0.0025,1530,3,1.0269224535872967,1.00824523174185,1.0083793274703965
lightweight,4,0.0025,1530,4,1.0205902356477412,0.9749142629008593,1.0195725222616776
random,4,0.0025,1530,0,0.9925648518107815,0.9650048254339997,1.0087536408923605
random,4,0.0025,1530,1,1.0408506283804695,0.9981316016513566,1.0205368081353177
random,4,0.0025,1530,2,0.9729249575236281,0.8918078016386903,1.0159830751446732
random,4,0.0025,1530,3,0.9550237624467172,0.9408660141715869,1.0072418013732996
random,4,0.0025,1530,4,0.9687825318845531,0.9475486162464605,1.0101527861761026
lightweight,4,0.005,3059,0,0.9563804007376896,0.9530133158035783,1.0016455264244548
lightweight,4,0.005,3059,1,0.9871004649367987,0.9850616376413327,1.0009523018756001
lightweight,4,0.005,3059,2,0.9925378746359774,0.9709293479915445,1.0094955798317196
lightweight,4,0.005,3059,3,1.0113986764293832,1.0040567929456095,1.0041992003852278
lightweight,4,0.005,3059,4,0.9823786305624534,0.9771290929495403,1.0023203042848312
random,4,0.005,3059,0,0.9879867768385545,0.9774160407807819,1.0053411411818893
random,4,0.005,3059,1,1.0096310083925752,0.9681057937627486,1.0117218383526125
random,4,0.005,3059,2,0.9924760148226438,0.9731898765980455,1.0092591989816617
random,4,0.005,3059,3,0.9619442623624922,0.9564389913794755,1.0026620077293449
random,4,0.005,3059,4,0.9891428236373159,0.9712110432715998,1.0097052861253317
lightweight,4,0.01,6118,0,0.9781796600824048,0.975730611179828,1.0011371647116236
lightweight,4,0.01,6118,1,0.9992060862115867,0.9968209167646105,1.0012172467414113
lightweight,4,0.01,6118,2,1.0082371962962517,0.9833348784031367,1.008203591144761
lightweight,4,0.01,6118,3,0.9977250908996459,0.9948129845910626,1.001425075771639
lightweight,4,0.01,6118,4,0.9870529455832293,0.9845890382279262,1.0011139453152402
random,4,0.01,6118,0,1.007506169293627,1.0033308437545263,1.0019743901272218
random,4,0.01,6118,1,0.9953129949854088,0.9643555846517712,1.0081020402148837
random,4,0.01,6118,2,0.9888970502768668,0.9838394436569214,1.0027566500462064
random,4,0.01,6118,3,0.9855347886414824,0.9818785044720632,1.0018626504726253
random,4,0.01,6118,4,0.9872803177248131,0.9829906675347043,1.002427248330247
lightweight,4,0.05,30590,0,0.9970699010434759,0.9960547990412372,1.000468617326873
lightweight,4,0.05,30590,1,0.9868554030296235,0.9863720945770171,1.0002306092573705
lightweight,4,0.05,30590,2,1.004946220320308,1.0032091146883848,1.00125550809303
lightweight,4,0.05,30590,3,0.9929279482584463,0.9925694853261435,1.0002738784718912
lightweight,4,0.05,30590,4,0.9988858157203893,0.9987584621015593,1.0000492433111543
random,4,0.05,30590,0,0.9952888271818252,0.9866325907704917,1.0073959910363575
random,4,0.05,30590,1,0.9917827394900234,0.99007550804661,1.0012617115366502
random,4,0.05,30590,2,1.0205658453770508,1.0165385813596044,1.0023351506971876
random,4,0.05,30590,3,0.9957597409166011,0.9955638640528974,1.0001344480526648
random,4,0.05,30590,4,1.0025036731117003,1.0022932546240484,1.0001064571065394
lightweight,4,0.1,61180,0,0.9973320088017278,0.9970589627747437,1.0000154854342285
lightweight,4,0.1,61180,1,0.9962959091341205,0.9961408240493338,1.0001446056715324
lightweight,4,0.1,61180,2,1.0084323043860566,1.0069605776929322,1.0012594692910577
lightweight,4,0.1,61180,3,0.9900467510508761,0.9899044078369797,1.000116790966012
lightweight,4,0.1,61180,4,0.9948193475420284,0.9943957830304432,1.0003254669575923
random,4,0.1,61180,0,1.00302006970185,1.0029406801104959,1.0000225020310465
random,4,0.1,61180,1,1.0009297533306283,1.0005246752611792,1.0002077528539497
random,4,0.1,61180,2,1.0088409852259665,1.0090741779767518,1.0013787837217065
random,4,0.1,61180,3,0.997912071155894,0.9978136666139523,1.0000400558093288
random,4,0.1,61180,4,1.001756593778746,1.0015290050663912,0.999998129801684
lightweight,4,0.25,152950,0,0.99706316749302,0.9969714889455904,1.0000288213437478
lightweight,4,0.25,152950,1,0.9958949204015718,0.995817228650233,1.0000137769629347
lightweight,4,0.25,152950,2,1.0018617786855215,1.0017589323675165,1.0000244503286628
lightweight,4,0.25,152950,3,0.9944716612151859,0.9943532101050628,1.0000971174393578
lightweight,4,0.25,152950,4,0.9990427331041069,0.9989428528620052,0.9999942134310632
random,4,0.25,152950,0,1.0057114180589606,1.0055700167834847,1.0000802686699455
random,4,0.25,152950,1,1.0062137024415592,1.0060319901913781,1.000151367618582
random,4,0.25,152950,2,1.0048658361407872,1.0048170170994926,1.0000146372915213
random,4,0.25,152950,3,1.000470432417455,1.0004230649255499,1.00001616197234
random,4,0.25,152950,4,0.9995317641093898,0.9992781915329194,1.0000440098940793
lightweight,4,0.5,305900,0,0.9976937184311289,0.9975882502715143,1.00001490564253
lightweight,4,0.5,305900,1,0.9975682220110829,0.9975443703286647,0.9999791970173249
lightweight,4,0.5,305900,2,1.0029600305099522,1.00288650636322,0.9999843284924299
lightweight,4,0.5,305900,3,0.9969233660659658,0.9968091799389764,1.0000598279479944
lightweight,4,0.5,305900,4,0.9986247485446814,0.9985476762716623,1.000028602030314
random,4,0.5,305900,0,1.0037898882789948,1.00377380990587,1.0000107205932192
random,4,0.5,305900,1,1.0021960638056318,1.0022156403967928,0.9999695147571673
random,4,0.5,305900,2,1.000737510785062,1.0007145671106037,1.000018017424402
random,4,0.5,305900,3,0.9995662886274825,0.9995354399137453,1.0000248860605923
random,4,0.5,305900,4,1.000011149087001,0.9999526427078227,0.999994542701366
lightweight,8,0.0025,1530,0,0.9954041246707145,0.9563483636118555,1.0199952792682214
lightweight,8,0.0025,1530,1,1.0479970935276095,0.9900156902289694,1.0286049807326139
lightweight,8,0.0025,1530,2,0.9819026981371708,0.9389017135473433,1.0200257104065225
lightweight,8,0.0025,1530,3,1.078955303702318,0.9852726247533599,1.0351790040959445
lightweight,8,0.0025,1530,4,1.0026923246377701,0.956240951319882,1.0374203340376176
random,8,0.0025,1530,0,0.9916729614287911,0.9599459254788536,1.0143785778578192
random,8,0.0025,1530,1,1.0499730144033832,1.018880458846956,1.012814165094753
random,8,0.0025,1530,2,0.9613946543920303,0.9385379151847845,1.0139076080825387
random,8,0.0025,1530,3,0.9312390067841104,0.9060178139893804,1.0123810321439217
random,8,0.0025,1530,4,0.979780387233355,0.9360930813243802,1.027201855244001
lightweight,8,0.005,3059,0,0.9785025584877932,0.9721449551028665,1.003298417403745
lightweight,8,0.005,3059,1,1.0300885731951843,1.004607228971378,1.0124265380316864
lightweight,8,0.005,3059,2,0.9527383142267952,0.9423649081752433,1.005068014195847
lightweight,8,0.005,3059,3,1.0350888213635518,0.9954549344959422,1.0135270690570588
lightweight,8,0.005,3059,4,1.0004272751925882,0.9883267959650389,1.0060228860375369
random,8,0.005,3059,0,1.0037874601577967,0.9693690247325691,1.0175158957067425
random,8,0.005,3059,1,1.0105073136713023,0.9959046939441559,1.0069592322033758
random,8,0.005,3059,2,0.9932681134343099,0.9790376173417945,1.007967105884112
random,8,0.005,3059,3,0.9591481268889063,0.9481795588467224,1.005707798671496
random,8,0.005,3059,4,0.9868003985349448,0.9638360065849192,1.009624762952157
lightweight,8,0.01,6118,0,0.9813234496681151,0.9781266253074845,1.0015968172652139
lightweight,8,0.01,6118,1,1.0284197587006194,1.0050290267849775,1.0129867632140972
lightweight,8,0.01,6118,2,0.9812028495736814,0.9746075699270599,1.0035783988756488
lightweight,8,0.01,6118,3,1.0043652694844194,0.9951382944091897,1.0053207836456506
lightweight,8,0.01,6118,4,0.9916315936255329,0.9871343903108549,1.0021420161297903
random,8,0.01,6118,0,1.0214810163061119,1.0082443525837395,1.0075078507034694
random,8,0.01,6118,1,0.9916180666435205,0.9830359785500523,1.0037051562303911
random,8,0.01,6118,2,0.9970951010397965,0.9715522440506931,1.0171141815675129
random,8,0.01,6118,3,0.9908970468210379,0.985725093065925,1.0025576789580788
random,8,0.01,6118,4,0.9925107763820907,0.9796859021881661,1.0067006603998165
lightweight,8,0.05,30590,0,0.9930725183575689,0.9916463428125297,1.0007936815691088
lightweight,8,0.05,30590,1,0.9929881737170796,0.9914458629014489,1.000765889114083
lightweight,8,0.05,30590,2,1.0062899061052388,1.0051687436254777,1.0005916289129582
lightweight,8,0.05,30590,3,1.0025059957720013,1.0010371849213682,1.0006626206446612
lightweight,8,0.05,30590,4,1.0040542618685708,1.0028456194835065,1.0006520300303374
random,8,0.05,30590,0,0.997511929098793,0.9873647260070743,1.009253333052427
random,8,0.05,30590,1,0.994337382770328,0.9923206857978886,1.000874914034711
random,8,0.05,30590,2,1.0059809049105968,1.001806093021931,1.002198084003836
random,8,0.05,30590,3,1.0007606422373856,0.9970867393623302,1.0018680713253088
random,8,0.05,30590,4,0.993240062825528,0.9920590728899212,1.0003923084764506
lightweight,8,0.1,61180,0,0.9900984500383471,0.9893211484926231,1.0001732964041878
lightweight,8,0.1,61180,1,0.9990071746086017,0.9981283103201473,1.0004493482354877
lightweight,8,0.1,61180,2,1.0036780847651496,1.0030892547053236,1.0005772972043772
lightweight,8,0.1,61180,3,0.9996427144417342,0.9986729003198535,1.0003840628033827
lightweight,8,0.1,61180,4,0.9968971669311892,0.9964039592324153,1.000365812749481
random,8,0.1,61180,0,1.0041699704606462,1.003395045764313,1.0004619382834978
random,8,0.1,61180,1,0.9962143158031043,0.9950395995099004,1.0005731872755321
random,8,0.1,61180,2,1.0022451536636892,1.0004425853159171,1.0010725557157985
random,8,0.1,61180,3,1.0034659844193894,1.0010771221045955,1.0010624030238668
random,8,0.1,61180,4,0.9975177224171182,0.9963718306491034,1.0007005535644868
lightweight,8,0.25,152950,0,0.9949647715954074,0.9947539079914464,1.0000406570170084
lightweight,8,0.25,152950,1,0.9981735149549733,0.9980315949398565,1.0000408854503475
lightweight,8,0.25,152950,2,1.0003484770349984,1.000191384617646,1.0000400237019953
lightweight,8,0.25,152950,3,0.9989422250569956,0.9985472241023413,1.0001978159694898
lightweight,8,0.25,152950,4,1.0011193602225132,1.0008070280825219,1.0001639484421807
random,8,0.25,152950,0,1.004633213753172,1.0043293339724002,1.0002127298960684
random,8,0.25,152950,1,1.0049830014832712,1.0044162529738998,1.0004642617365544
random,8,0.25,152950,2,1.0021132236975725,1.0016051466098554,1.0005009382117194
random,8,0.25,152950,3,1.002066514560193,1.0012850820334753,1.0003115547194732
random,8,0.25,152950,4,1.000743246957807,1.0005412052008793,1.0000576419650045
lightweight,8,0.5,305900,0,0.9966754003335625,0.9964551461681362,1.0001142789798938
lightweight,8,0.5,305900,1,0.9988861668396084,0.9987620518904698,1.0002835443509699
lightweight,8,0.5,305900,2,1.0027934842141284,1.002659832764598,1.0002673500523414
lightweight,8,0.5,305900,3,1.0014737161372838,1.0013293826348089,1.0000826328252814
lightweight,8,0.5,305900,4,1.0033308588252297,1.0020910619905756,1.0087646001328472
random,8,0.5,305900,0,1.0057498421027524,1.0056677761522452,1.0000200387703904
random,8,0.5,305900,1,1.002820179733521,1.0027279943084872,1.0001587845285083
random,8,0.5,305900,2,1.0002956723710694,1.0002527137977126,1.000177856342989
random,8,0.5,305900,3,1.0004921433418197,1.0003700677873055,1.0000306014458937
random,8,0.5,305900,4,1.0004519185288208,1.0003716064634514,1.0001395256391707
