algo,k,frac,m,seed,r1,r2,r3
lightweight,16,0.0025,1530,0,1.0154228792292859,0.9652781262801765,1.0478185978130115
lightweight,16,0.0025,1530,1,0.9872756689601855,0.9365804014725558,1.0185320094418395
lightweight,16,0.0025,1530,2,0.9988942032559938,0.881003703995446,1.0493256806968339
lightweight,16,0.0025,1530,3,1.0234558556222086,0.9765768217283952,1.0194860101098864
lightweight,16,0.0025,1530,4,0.9865134127441663,0.9201409511353149,1.0323599557550762
random,16,0.0025,1530,0,1.0151662487494872,0.9280598690002522,1.0511695382197697
random,16,0.0025,1530,1,1.0235023478804206,0.9568565024761044,1.0371374445006805
random,16,0.0025,1530,2,0.9458627581709209,0.8516581055039004,1.083863035607167
random,16,0.0025,1530,3,0.9910262494734176,0.9251606134109204,1.0388926442420736
random,16,0.0025,1530,4,1.0103874431140274,0.934794657803629,1.0713437142211495
lightweight,16,0.005,3059,0,1.0172134727518902,0.9738618977056338,1.042132136158025
lightweight,16,0.005,3059,1,0.9997903876012716,0.97534353418856,1.0089205809097386
lightweight,16,0.005,3059,2,0.9794194546500423,0.9478040478274077,1.0103329632444162
lightweight,16,0.005,3059,3,1.0029898517936038,0.9865052106725488,1.0098449689081899
lightweight,16,0.005,3059,4,0.9817223928876077,0.9693468073262128,1.0063053779235915
random,16,0.005,3059,0,0.9927253710731535,0.932875686604445,1.0272237599015108
random,16,0.005,3059,1,1.013976691363474,0.9867845657597785,1.0080074520261275
random,16,0.005,3059,2,0.9980489971722556,0.9393740030184388,1.0802536827201634
random,16,0.005,3059,3,1.02279435976994,0.9901093662055254,1.015274520341277
random,16,0.005,3059,4,1.0052092517584006,0.9743063569118077,1.0111076461475061
lightweight,16,0.01,6118,0,0.9921823296476571,0.9822107891301377,1.0006818142699332
lightweight,16,0.01,6118,1,1.0145489910446739,1.002701165921803,1.00412561934185
lightweight,16,0.01,6118,2,0.9964390015579732,0.9730610882353576,1.0264037280057365
lightweight,16,0.01,6118,3,0.9747104647374588,0.9636536694962001,1.0163687656970384
lightweight,16,0.01,6118,4,0.9901384185113091,0.9708328658080759,1.019703385719947
random,16,0.01,6118,0,1.0051285321456143,0.9884470256888707,1.0076324165138157
random,16,0.01,6118,1,1.0296359727611064,1.010931648576326,1.0026596981441485
random,16,0.01,6118,2,1.010461695798012,0.9901143635918437,1.0113484758188374
random,16,0.01,6118,3,1.0218355231579215,1.0021271282883484,1.0051602724124646
random,16,0.01,6118,4,0.9987052909252105,0.975837753872021,1.0029801022236458
lightweight,16,0.05,30590,0,1.0010372107717393,0.9985370143711073,0.996319215802313
lightweight,16,0.05,30590,1,0.9964792624015741,0.9972620699955712,0.9969135412871538
lightweight,16,0.05,30590,2,1.000069436238167,0.9938748366669864,0.9978047614842699
lightweight,16,0.05,30590,3,1.0017207417967124,0.9936337350161891,1.014014423920088
lightweight,16,0.05,30590,4,1.0011401503932915,1.0008976998940555,0.9961689866036074
random,16,0.05,30590,0,1.003274957936651,0.9976623687445293,1.0101546271690318
random,16,0.05,30590,1,1.0048390778304819,1.0020556247336996,0.9995474135540209
random,16,0.05,30590,2,1.0073748874380282,1.000801464420788,0.9974273931265606
random,16,0.05,30590,3,1.0028857995318403,0.9952107607314366,1.0132855285591742
random,16,0.05,30590,4,0.9948464201981995,0.9869435257139201,1.0100244836215653
lightweight,16,0.1,61180,0,1.0022101878980807,0.9994900003188391,1.0131581376203922
lightweight,16,0.1,61180,1,1.002345237419972,1.0013043109024844,1.0087717415890305
lightweight,16,0.1,61180,2,0.9965859319735877,0.9951078598731394,0.9958558054267127
lightweight,16,0.1,61180,3,0.996306113610882,0.9951401304231134,1.000019828150437
lightweight,16,0.1,61180,4,1.0002540652451903,1.0023241690782134,0.996154446170532
random,16,0.1,61180,0,1.0080345095197873,1.0060863490742338,0.9986178448045464
random,16,0.1,61180,1,0.998587477155575,0.9983037469573013,0.9962266138304651
random,16,0.1,61180,2,1.0080290475197982,1.009363707284261,1.0129129972430282
random,16,0.1,61180,3,0.9998221349706083,0.9986569347873437,1.0002886893885794
random,16,0.1,61180,4,0.9934775776864683,0.9918873563948741,0.9985937284951719
lightweight,16,0.25,152950,0,1.0017779183158866,1.0009883274323397,0.9983367122559038
lightweight,16,0.25,152950,1,1.0013420572265588,1.0012498110072854,0.998079176836086
lightweight,16,0.25,152950,2,0.9956526110064935,0.9926405826405187,1.0107461749801452
lightweight,16,0.25,152950,3,1.0007706116204247,1.0008975122214239,1.0152416046760007
lightweight,16,0.25,152950,4,1.002975563789645,1.0023415234261568,1.0003393818445196
random,16,0.25,152950,0,1.0048540379734168,1.0036455211380169,1.0101157160008862
random,16,0.25,152950,1,1.0034580647473126,1.0038248188167829,1.0099134014869127
random,16,0.25,152950,2,1.0050892742226245,1.0046695774377004,0.9988874614269618
random,16,0.25,152950,3,0.9947806216229963,0.9944543524030048,1.0114453890172779
random,16,0.25,152950,4,1.000174312348433,0.9997022105353629,0.9957565853977779
lightweight,16,0.5,305900,0,1.001200574945775,1.000289599346379,0.9955671013133883
lightweight,16,0.5,305900,1,0.997398205780169,0.9974437573169528,0.9983661102243186
lightweight,16,0.5,305900,2,0.9973749277913763,0.99679850086417,1.0134481605413153
lightweight,16,0.5,305900,3,1.001224209997621,1.0013127044567958,0.9990604752811681
lightweight,16,0.5,305900,4,1.0033170121882808,1.001175318102067,1.0124496852351057
random,16,0.5,305900,0,1.0044524913775854,1.00452004131498,0.9955092920455985
random,16,0.5,305900,1,1.0020569323918918,1.0016066643516486,0.995707348232368
random,16,0.5,305900,2,0.998607618603171,0.998445031372837,0.9980352096020241
random,16,0.5,305900,3,0.9989749295672168,0.9989160506035702,0.9997848066475977
random,16,0.5,305900,4,0.9998360638127227,0.9994373898011564,0.9979339095908765
lightweight,32,0.0025,1530,0,0.987916449307135,0.86246787953756,1.052938909399145
lightweight,32,0.0025,1530,1,1.0239322862986366,0.8698043974498838,1.098499647674726
lightweight,32,0.0025,1530,2,0.9766857950405913,0.8437113062516023,1.085969285715608
lightweight,32,0.0025,1530,3,0.9700039086289184,0.849157720517474,1.0766878622506708
lightweight,32,0.0025,1530,4,0.9918383617401565,0.8904584705934613,1.0512638752870713
random,32,0.0025,1530,0,1.0042801287893781,0.844837800655292,1.0986425141124512
random,32,0.0025,1530,1,1.0538900684859545,0.8471316376824707,1.1084361523502253
random,32,0.0025,1530,2,0.9973086600023712,0.7833859820407344,1.1425134596765192
random,32,0.0025,1530,3,1.0396112439136236,0.8228575779174105,1.1100317938043582
random,32,0.0025,1530,4,1.0264312304490666,0.8282967151032179,1.1066640966772463
lightweight,32,0.005,3059,0,0.9979396728319938,0.9242359319226956,1.0508560843084434
lightweight,32,0.005,3059,1,1.0185792485815255,0.9223759491321483,1.0777592621583438
lightweight,32,0.005,3059,2,0.9668895966125373,0.899284543383546,1.0529817819083132
lightweight,32,0.005,3059,3,0.977122867572653,0.9302440228715044,1.0411767851020068
lightweight,32,0.005,3059,4,1.009144162675716,0.9239658871254008,1.057530232263964
random,32,0.005,3059,0,1.0055648143278928,0.8983690832520053,1.063488323301302
random,32,0.005,3059,1,1.0189533860060465,0.9173229109783526,1.0812456802419417
random,32,0.005,3059,2,1.009555936737378,0.9096973177146211,1.0484228060587846
random,32,0.005,3059,3,1.0545307162021735,0.9158504153751796,1.0756491509851824
random,32,0.005,3059,4,0.9921777600393906,0.8955065623883921,1.054611621497221
lightweight,32,0.01,6118,0,0.9856621539609514,0.9269794009970574,1.0434900858771954
lightweight,32,0.01,6118,1,1.0240092406051453,0.9742481126936464,1.0386877810359056
lightweight,32,0.01,6118,2,0.9909999227919944,0.9494490889883741,1.035935391905371
lightweight,32,0.01,6118,3,0.9500314511157124,0.9204381100934222,1.0246170706721678
lightweight,32,0.01,6118,4,1.0170558293681515,0.9576042859494945,1.0495422313334681
random,32,0.01,6118,0,1.007648768910078,0.9630177434900221,1.0377330062495793
random,32,0.01,6118,1,1.020027616564483,0.961271238180823,1.0477222711965346
random,32,0.01,6118,2,1.001411930376875,0.9349591604976247,1.0334999426842795
random,32,0.01,6118,3,1.0233172385617164,0.9856986077067754,1.0359966006660144
random,32,0.01,6118,4,0.9825324505150107,0.9529366584388086,1.0159967084105452
lightweight,32,0.05,30590,0,1.006329515522382,1.0004844900565175,1.0001024443359074
lightweight,32,0.05,30590,1,0.9973235972900855,0.9859053178448637,0.9964189273233033
lightweight,32,0.05,30590,2,0.996870645347674,0.9901389157913129,1.0146990869958197
lightweight,32,0.05,30590,3,0.9910968726514472,0.984923394810574,1.0021300991976037
lightweight,32,0.05,30590,4,1.0204393635880027,1.0104864137312153,1.0095579516457895
random,32,0.05,30590,0,1.0047881067808018,0.985365381839711,1.017028555581672
random,32,0.05,30590,1,1.0024428968533166,0.9930494282334529,1.0119891373420993
random,32,0.05,30590,2,1.012611861678138,1.0025186308142275,1.0132557236795585
random,32,0.05,30590,3,0.9941066559029749,0.9828780013270302,1.006865282995611
random,32,0.05,30590,4,0.9939439668835808,0.9894442795968431,1.0063162981787788
lightweight,32,0.1,61180,0,1.0000712239326053,0.998906479368416,0.9971677550137048
lightweight,32,0.1,61180,1,1.0009280746653604,0.9958423831316507,0.997228955960889
lightweight,32,0.1,61180,2,0.9986615380589843,0.9940626426477995,1.0089741359027917
lightweight,32,0.1,61180,3,0.9958844901749028,0.9953952575779134,0.9997321617514131
lightweight,32,0.1,61180,4,1.0101189397555823,1.0047958985131424,1.0078241760759674
random,32,0.1,61180,0,1.0087067300419648,1.0075489086031935,0.9994449203785868
random,32,0.1,61180,1,1.0022780449604671,0.9973201366369481,1.0028801006588972
random,32,0.1,61180,2,1.0074375179714337,1.003756210915461,1.0013828101792683
random,32,0.1,61180,3,0.9977393913785926,0.9880961163730295,1.007790442554342
random,32,0.1,61180,4,0.9911286012921973,0.9924625648443127,1.006349749229828
lightweight,32,0.25,152950,0,1.0013399838398196,1.0029117642719318,1.0019720436078452
lightweight,32,0.25,152950,1,0.9991524035403739,0.9967477752609627,1.0102373079412663
lightweight,32,0.25,152950,2,0.9946477446150103,0.9940504690087395,1.005924132253269
lightweight,32,0.25,152950,3,1.00347537479464,1.0026890807452724,0.9967816778653871
lightweight,32,0.25,152950,4,1.0088831715024889,1.006678616429043,1.0086741439444278
random,32,0.25,152950,0,1.0019790796476948,1.0010734039609452,1.005031132879015
random,32,0.25,152950,1,1.0031505004563126,0.9991683629847335,1.0054198837369581
random,32,0.25,152950,2,1.0069814961861019,1.0057116575412774,1.0000956015371802
random,32,0.25,152950,3,0.9955429478233006,0.995806530343677,1.0001506428243012
random,32,0.25,152950,4,0.9959034825075086,0.9942861163312385,1.012848772125267
lightweight,32,0.5,305900,0,1.000476780233162,1.0013400404818105,0.9938028883073317
lightweight,32,0.5,305900,1,0.9973766207311311,0.9950382856862037,1.0115160662628184
lightweight,32,0.5,305900,2,0.9964653211893796,0.9963642867434722,0.9953995550696126
lightweight,32,0.5,305900,3,1.001569391055869,1.001907929387937,0.9977286294760397
lightweight,32,0.5,305900,4,1.0052172412854317,1.0023143217615884,1.0079597632360195
random,32,0.5,305900,0,1.0034813778859335,1.0038680747135669,1.0040196183139378
random,32,0.5,305900,1,1.0031246282152473,1.0030735950142142,0.9973240709816664
random,32,0.5,305900,2,0.9984135671880114,0.9991789415392076,1.000897250683845
random,32,0.5,305900,3,0.9981013391183459,0.9974203652722872,0.9928314944052498
random,32,0.5,305900,4,0.998705655711101,0.9983696398772066,1.0000833360209838
lightweight,64,0.0025,1530,0,0.9386933750639646,0.7486407210980562,1.096813737275968
lightweight,64,0.0025,1530,1,1.017509479975614,0.7740894716621769,1.1233410693728736
lightweight,64,0.0025,1530,2,0.9579581362487576,0.7424347630867125,1.101869567814081
lightweight,64,0.0025,1530,3,0.9846358404236356,0.7375841111940609,1.1341409307657402
lightweight,64,0.0025,1530,4,0.9935881931390741,0.7339023330746338,1.1179356219742205
random,64,0.0025,1530,0,1.0456993930627227,0.6988854970458399,1.1600770348714773
random,64,0.0025,1530,1,1.0641732044184553,0.7220300884465601,1.1639634629956632
random,64,0.0025,1530,2,1.04581493003411,0.6932079370950384,1.168097110833617
random,64,0.0025,1530,3,0.9941250283966026,0.6285179039201659,1.1926857414336567
random,64,0.0025,1530,4,1.02961182902715,0.6739595850537932,1.1918079677045512
lightweight,64,0.005,3059,0,0.9467676122330373,0.8539041797399434,1.0329388726052868
lightweight,64,0.005,3059,1,1.0275636341721495,0.88828525782802,1.085230024660502
lightweight,64,0.005,3059,2,0.9477224745934698,0.8159953431276205,1.0691889610465044
lightweight,64,0.005,3059,3,0.9958028729286522,0.8311780793442384,1.1038324646193582
lightweight,64,0.005,3059,4,1.0126541455589086,0.8618226266532636,1.0713964424410445
random,64,0.005,3059,0,1.0105238218983186,0.824297413676225,1.1115031461725127
random,64,0.005,3059,1,1.022921754052859,0.8348515591387531,1.0795597489625253
random,64,0.005,3059,2,0.996246061953872,0.8264363277130856,1.120437762723846
random,64,0.005,3059,3,1.028525314696426,0.8252338945650768,1.0855813447874347
random,64,0.005,3059,4,1.0129133621555027,0.7829854068281312,1.1280837517399036
lightweight,64,0.01,6118,0,0.9438750426901705,0.8757485312471572,1.0366843988762604
lightweight,64,0.01,6118,1,1.025413335016328,0.9454718772990973,1.0300064504501265
lightweight,64,0.01,6118,2,0.9828107735419811,0.9181133208556461,1.0304107944918608
lightweight,64,0.01,6118,3,0.9658094581140475,0.8768003728971687,1.032742497501489
lightweight,64,0.01,6118,4,1.0230833431619093,0.9287150974644495,1.0391387902200657
random,64,0.01,6118,0,0.9945107045348388,0.9020729194668664,1.0353195821987047
random,64,0.01,6118,1,1.043861261058048,0.9183825364649711,1.0527046450680906
random,64,0.01,6118,2,0.977588826648732,0.8826301321330577,1.0685141474319828
random,64,0.01,6118,3,1.0283475132752171,0.9150389314262161,1.0350507200919186
random,64,0.01,6118,4,0.9985079741013668,0.8878174871969305,1.0385060895397675
lightweight,64,0.05,30590,0,0.9849508561155956,0.9715671762517701,1.0054793911897641
lightweight,64,0.05,30590,1,0.9969170995377586,0.9735797217753768,1.0065122823257904
lightweight,64,0.05,30590,2,0.9959588669188529,0.9801897133014332,0.9950627015949417
lightweight,64,0.05,30590,3,1.005941675699183,0.9818332074719466,0.9959798914353845
lightweight,64,0.05,30590,4,1.0255957463815546,1.0052242634023592,1.0051732678703724
random,64,0.05,30590,0,0.9886342441641293,0.9667613730292735,0.9937964804973316
random,64,0.05,30590,1,1.0202052591969686,0.9823033360967185,1.004932250808544
random,64,0.05,30590,2,1.0107234808237742,0.9847791026449242,1.0027033525671358
random,64,0.05,30590,3,0.9882635773548119,0.9628940876014035,1.0227769667819797
random,64,0.05,30590,4,0.9944697967512375,0.9730711093585575,1.0006641542142973
lightweight,64,0.1,61180,0,0.9899682455952721,0.9810160480863347,1.0022635875308334
lightweight,64,0.1,61180,1,0.9977230098484242,0.9823322670837439,1.0038333050422714
lightweight,64,0.1,61180,2,0.99054612676913,0.9839217323846589,0.9987358407866448
lightweight,64,0.1,61180,3,1.0101004805797549,0.9933577862263118,0.9994336122578351
lightweight,64,0.1,61180,4,1.0151541140432248,1.0004306873225182,1.0073176717016923
random,64,0.1,61180,0,0.9946916485994355,0.9795637404611341,0.9959645309346367
random,64,0.1,61180,1,1.008881801571613,0.9948782671266507,0.9953543434296723
random,64,0.1,61180,2,1.004320955925306,0.9970118941696494,1.004431499390441
random,64,0.1,61180,3,0.9948750545692416,0.9744590478425404,1.002595517750958
random,64,0.1,61180,4,0.9964150716109151,0.9900443666139009,0.9952590111369314
lightweight,64,0.25,152950,0,0.9946434562492408,0.992331066147074,0.98945100558858
lightweight,64,0.25,152950,1,0.9975094633562844,0.9928873313358628,0.9901183301113228
lightweight,64,0.25,152950,2,0.9925968110754161,0.9882504735358585,0.9818826167055682
lightweight,64,0.25,152950,3,1.0067277632561595,0.9964997299070872,0.9954803216367492
lightweight,64,0.25,152950,4,1.006299248200692,1.0055095241530998,0.9981771365536753
random,64,0.25,152950,0,0.9942241345424384,0.9910199345258294,0.984564127618908
random,64,0.25,152950,1,1.0048083241348376,0.9997134578466454,0.9967723536239902
random,64,0.25,152950,2,1.0044769088101406,1.0025070132585596,0.9937576485403402
random,64,0.25,152950,3,0.9959651386837352,0.991430403772492,0.9958298224341269
random,64,0.25,152950,4,0.9958899587072115,0.9960307912839779,0.9866618087634202
lightweight,64,0.5,305900,0,0.9988033048504579,0.998752848835598,0.9975816302039302
lightweight,64,0.5,305900,1,0.9958951345393275,0.9926986685336182,0.9947611988341288
lightweight,64,0.5,305900,2,0.9964556737660971,0.9942922799639115,0.9943960814536956
lightweight,64,0.5,305900,3,1.0016544631406596,0.9979156716346302,0.9956906997935447
lightweight,64,0.5,305900,4,1.00341799917213,1.0037679077022725,0.9941253454319121
random,64,0.5,305900,0,1.0009154170076766,0.9995560217710094,0.9900268328458787
random,64,0.5,305900,1,1.0031788600595661,1.0007239187591295,0.9843879335373978
random,64,0.5,305900,2,0.998701476150721,0.9971584478961523,0.9865409283571773
random,64,0.5,305900,3,0.996914929980697,0.9968627342840248,0.9797967938739377
random,64,0.5,305900,4,0.9977758962857689,0.9951827258737935,0.993282396015503
